Id,Frequency,Amplitude,Argument,Amplitude,Argument
0,0,3.51927e+06,0,1.10859e+07,0
1,46.875,3.39493e+06,-3.17352,1.0826e+07,3.99261
2,93.75,3.64263e+06,-2.68565,1.1556e+07,8.06034
3,140.625,3.65891e+06,1.85363,1.17527e+07,11.0697
4,187.5,4.02906e+06,1.44122,1.29257e+07,16.086
5,234.375,4.24721e+06,0.442932,1.37533e+07,18.4443
6,281.25,4.89292e+06,6.26181,1.58318e+07,22.483
7,328.125,5.57103e+06,5.77714,1.81442e+07,22.8089
8,375,7.27202e+06,5.82624,2.3589e+07,24.2348
9,421.875,1.20328e+07,5.92635,3.86583e+07,18.3717
10,468.75,2.63943e+07,2.4198,8.46538e+07,15.8855
11,515.625,2.49404e+07,9.44296,8.29753e+07,27.2543
12,562.5,2.21457e+07,8.63194,7.6533e+07,25.9886
13,609.375,1.93079e+07,3.65741,6.91111e+07,24.1504
14,656.25,1.67163e+07,10.666,6.16247e+07,25.7429
15,703.125,1.45414e+07,12.4969,5.48453e+07,24.5656
16,750,1.27567e+07,7.00609,4.85894e+07,25.3301
17,796.875,1.13642e+07,3.42607,4.31756e+07,25.2201
18,843.75,1.03851e+07,2.14398,3.86852e+07,24.2655
19,890.625,9.73318e+06,4.33699,3.51671e+07,26.5189
20,937.5,9.34308e+06,5.55721,3.25181e+07,27.5394
21,984.375,9.14807e+06,8.20901,3.06938e+07,29.7474
22,1031.25,9.0675e+06,16.2672,2.94046e+07,32.7754
23,1078.12,9.0774e+06,12.2432,2.85628e+07,31.569
24,1125,9.15023e+06,12.4406,2.78657e+07,32.2548
25,1171.88,9.24577e+06,12.2679,2.72114e+07,29.2907
26,1218.75,9.39694e+06,17.8574,2.65626e+07,25.6082
27,1265.62,9.54961e+06,22.6899,2.58542e+07,30.6721
28,1312.5,9.72365e+06,17.6553,2.51278e+07,29.5513
29,1359.38,9.95237e+06,12.1987,2.45287e+07,32.5456
30,1406.25,1.01631e+07,16.2545,2.39451e+07,37.4709
31,1453.12,1.02838e+07,12.7905,2.33828e+07,33.6423
32,1500,1.0447e+07,9.22136,2.31307e+07,31.6453
33,1546.88,1.04969e+07,14.5433,2.29898e+07,27.0884
34,1593.75,1.05581e+07,13.4933,2.31636e+07,20.8246
35,1640.62,1.05709e+07,19.4199,2.35466e+07,27.1252
36,1687.5,1.05197e+07,14.3407,2.40731e+07,25.212
37,1734.38,1.04162e+07,12.4582,2.46806e+07,19.0392
38,1781.25,1.02635e+07,16.8838,2.53267e+07,21.0769
39,1828.12,1.00625e+07,11.4538,2.59581e+07,18.8443
40,1875,9.83167e+06,12.2878,2.65804e+07,20.7527
41,1921.88,9.57164e+06,5.6759,2.71691e+07,17.2312
42,1968.75,9.34524e+06,3.40031,2.79075e+07,21.3958
43,2015.62,9.14257e+06,4.74229,2.87148e+07,19.3235
44,2062.5,8.87605e+06,2.78852,2.93286e+07,21.0495
45,2109.38,8.54974e+06,-3.00261,2.9617e+07,17.7127
46,2156.25,8.33355e+06,10.7908,3.02472e+07,22.318
47,2203.12,8.25125e+06,1.71077,3.13367e+07,19.0961
48,2250,8.04501e+06,0.343993,3.18384e+07,21.6292
49,2296.88,7.88809e+06,-3.10174,3.24132e+07,5.55372
50,2343.75,7.82402e+06,-3.30272,3.32376e+07,5.44559
51,2390.62,7.66013e+06,-11.7264,3.34936e+07,-0.151629
52,2437.5,7.56969e+06,-7.94573,3.4056e+07,0.557072
53,2484.38,7.42631e+06,-16.6972,3.41548e+07,-5.35681
54,2531.25,7.29857e+06,-9.9572,3.42854e+07,1.22929
55,2578.12,7.12272e+06,-16.356,3.40435e+07,-5.01933
56,2625,6.95236e+06,-15.3817,3.36545e+07,-6.90036
57,2671.88,6.75905e+06,-15.4213,3.31042e+07,-10.031
58,2718.75,6.59181e+06,-16.7695,3.25039e+07,-18.777
59,2765.62,6.38606e+06,-18.8776,3.15582e+07,-23.6818
60,2812.5,6.15811e+06,-23.2241,3.03912e+07,-25.5631
61,2859.38,5.96607e+06,-29.3678,2.91637e+07,-28.5865
62,2906.25,5.75163e+06,-25.6624,2.76986e+07,-21.9628
63,2953.12,5.54418e+06,-15.0321,2.61123e+07,-15.433
64,3000,5.38698e+06,-28.4004,2.46126e+07,-28.152
65,3046.88,5.22429e+06,-33.9635,2.30429e+07,-30.7099
66,3093.75,5.09066e+06,-30.7326,2.1472e+07,-27.5091
67,3140.62,4.97772e+06,-30.2988,1.99673e+07,-26.7418
68,3187.5,4.88848e+06,-30.0834,1.85848e+07,-33.5207
69,3234.38,4.8677e+06,-40.391,1.75208e+07,-35.7286
70,3281.25,4.86451e+06,-24.5337,1.67136e+07,-38.7414
71,3328.12,4.88582e+06,-30.0455,1.61786e+07,-35.8415
72,3375,4.92656e+06,-24.2639,1.58768e+07,-39.4751
73,3421.88,4.94267e+06,-26.9526,1.56881e+07,-45.7879
74,3468.75,4.9552e+06,-33.2428,1.55605e+07,-48.9537
75,3515.62,4.94447e+06,-31.588,1.54194e+07,-47.1441
76,3562.5,4.90158e+06,-32.3634,1.52181e+07,-51.5135
77,3609.38,4.86504e+06,-43.2645,1.50073e+07,-56.8742
78,3656.25,4.80369e+06,-36.2385,1.47206e+07,-42.7949
79,3703.12,4.72873e+06,-39.0518,1.43673e+07,-48.8641
80,3750,4.63526e+06,-41.3251,1.39216e+07,-50.6573
81,3796.88,4.49437e+06,-45.145,1.33718e+07,-54.5021
82,3843.75,4.34339e+06,-48.1414,1.27888e+07,-57.7684
83,3890.62,4.1729e+06,-42.5288,1.21926e+07,-49.6331
84,3937.5,3.98725e+06,-43.4095,1.16179e+07,-50.5682
85,3984.38,3.84075e+06,-50.8642,1.11744e+07,-48.7297
86,4031.25,3.71647e+06,-45.9409,1.08552e+07,-55.8373
87,4078.12,3.64255e+06,-62.9135,1.07229e+07,-57.3054
88,4125,3.59816e+06,-59.6538,1.07254e+07,-56.1866
89,4171.88,3.49729e+06,-64.299,1.06734e+07,-54.1516
90,4218.75,3.32049e+06,-70.3381,1.04285e+07,-63.8147
91,4265.62,3.06771e+06,-64.077,9.92929e+06,-66.6124
92,4312.5,2.8355e+06,-69.9859,9.37651e+06,-59.1002
93,4359.38,2.75883e+06,-71.4866,9.14883e+06,-61.6305
94,4406.25,2.82929e+06,-62.8748,9.40054e+06,-52.7205
95,4453.12,2.97867e+06,-72.8014,9.90999e+06,-56.6044
96,4500,3.02909e+06,-73.0482,1.00179e+07,-57.6081
97,4546.88,2.86999e+06,-77.0948,9.40078e+06,-60.822
98,4593.75,2.66789e+06,-81.3329,8.61114e+06,-64.9672
99,4640.62,2.66603e+06,-73.3055,8.54089e+06,-62.2697
100,4687.5,2.83499e+06,-82.9654,9.02789e+06,-61.5716
101,4734.38,2.8777e+06,-79.532,9.06153e+06,-60.547
102,4781.25,2.64003e+06,-78.0845,8.2932e+06,-54.6704
103,4828.12,2.43842e+06,-79.8425,7.72747e+06,-58.2028
104,4875,2.53608e+06,-79.4192,8.09775e+06,-54.8473
105,4921.88,2.56396e+06,-75.5231,8.26237e+06,-48.9569
106,4968.75,2.34287e+06,-79.796,7.6166e+06,-54.9732
107,5015.62,2.14406e+06,-76.1721,7.09262e+06,-59.8736
108,5062.5,2.18317e+06,-74.8797,7.40502e+06,-58.8901
109,5109.38,2.14553e+06,-71.1478,7.3774e+06,-73.1495
110,5156.25,1.93416e+06,-73.6489,6.70342e+06,-70.495
111,5203.12,1.89168e+06,-83.0573,6.62829e+06,-84.8193
112,5250,1.93339e+06,-84.3378,6.8601e+06,-93.0457
113,5296.88,1.80153e+06,-71.7435,6.40578e+06,-87.235
114,5343.75,1.73197e+06,-77.4019,6.10857e+06,-86.8855
115,5390.62,1.78397e+06,-70.8495,6.35895e+06,-83.0798
116,5437.5,1.70561e+06,-80.3874,6.09262e+06,-93.1451
117,5484.38,1.64143e+06,-88.7873,5.80799e+06,-96.0326
118,5531.25,1.68734e+06,-85.6647,6.07327e+06,-91.8996
119,5578.12,1.63913e+06,-96.5911,5.90878e+06,-95.0514
120,5625,1.58404e+06,-92.8568,5.68139e+06,-100.226
121,5671.88,1.60706e+06,-95.0071,5.90246e+06,-98.6657
122,5718.75,1.55609e+06,-90.3331,5.69472e+06,-96.1983
123,5765.62,1.52025e+06,-89.3115,5.55039e+06,-95.9406
124,5812.5,1.52885e+06,-96.0609,5.68024e+06,-95.0645
125,5859.38,1.47956e+06,-90.5323,5.40516e+06,-94.7161
126,5906.25,1.49024e+06,-95.78,5.40748e+06,-91.283
127,5953.12,1.4961e+06,-99.2728,5.41735e+06,-94.1894
128,6000,1.47215e+06,-94.3307,5.1906e+06,-96.9455
129,6046.88,1.50503e+06,-96.4213,5.30265e+06,-95.4954
130,6093.75,1.48462e+06,-99.4821,5.15468e+06,-106.791
131,6140.62,1.49296e+06,-96.649,5.11276e+06,-102.548
132,6187.5,1.49791e+06,-91.1855,5.14345e+06,-96.7439
133,6234.38,1.48729e+06,-96.5374,4.99982e+06,-103.477
134,6281.25,1.52561e+06,-99.1139,5.09671e+06,-99.9521
135,6328.12,1.50456e+06,-107.735,4.96561e+06,-114.839
136,6375,1.54368e+06,-104.664,4.95358e+06,-111.548
137,6421.88,1.53864e+06,-109.401,4.89765e+06,-111.973
138,6468.75,1.55351e+06,-115.37,4.76892e+06,-119.118
139,6515.62,1.58673e+06,-116.477,4.75996e+06,-117.81
140,6562.5,1.56555e+06,-109.639,4.58438e+06,-111.432
141,6609.38,1.61591e+06,-119.708,4.55074e+06,-120.525
142,6656.25,1.60005e+06,-111.261,4.42956e+06,-108.202
143,6703.12,1.63013e+06,-120.933,4.36272e+06,-112.527
144,6750,1.63027e+06,-115.717,4.29662e+06,-116.604
145,6796.88,1.62071e+06,-119.367,4.21311e+06,-116.016
146,6843.75,1.62472e+06,-121.707,4.18799e+06,-109.625
147,6890.62,1.60096e+06,-115.491,4.14184e+06,-111.566
148,6937.5,1.57752e+06,-116.55,4.1139e+06,-116.098
149,6984.38,1.55932e+06,-119.774,4.11668e+06,-114.652
150,7031.25,1.53819e+06,-111.869,4.11484e+06,-109.311
151,7078.12,1.51514e+06,-116.768,4.12329e+06,-112.882
152,7125,1.49999e+06,-116.138,4.12183e+06,-110.619
153,7171.88,1.47074e+06,-118.035,4.11161e+06,-121.264
154,7218.75,1.45626e+06,-119.697,4.09591e+06,-118.227
155,7265.62,1.45373e+06,-112.998,4.10831e+06,-119.773
156,7312.5,1.42542e+06,-113.454,4.06397e+06,-117.268
157,7359.38,1.45774e+06,-112.856,4.13815e+06,-115.032
158,7406.25,1.45274e+06,-108.677,4.13065e+06,-110.057
159,7453.12,1.48873e+06,-112.394,4.23235e+06,-112.975
160,7500,1.49824e+06,-111.828,4.25081e+06,-111.873
161,7546.88,1.52095e+06,-116.504,4.35204e+06,-112.98
162,7593.75,1.51823e+06,-119.81,4.36056e+06,-113.494
163,7640.62,1.54407e+06,-123.68,4.47598e+06,-115.411
164,7687.5,1.50219e+06,-113.68,4.42185e+06,-108.662
165,7734.38,1.53292e+06,-117.053,4.55438e+06,-118.22
166,7781.25,1.49983e+06,-112.217,4.49376e+06,-107.37
167,7828.12,1.50996e+06,-124.617,4.58083e+06,-115.911
168,7875,1.51211e+06,-127.046,4.56459e+06,-113.903
169,7921.88,1.50521e+06,-124.432,4.59704e+06,-117.675
170,7968.75,1.55497e+06,-124.724,4.70595e+06,-114.54
171,8015.62,1.57752e+06,-122.89,4.75138e+06,-123.373
172,8062.5,1.65646e+06,-123.19,4.97691e+06,-116.472
173,8109.38,1.69928e+06,-120.907,5.00145e+06,-124.32
174,8156.25,1.81544e+06,-121.532,5.25817e+06,-119.148
175,8203.12,1.8065e+06,-128.012,5.11088e+06,-124.349
176,8250,1.92424e+06,-124.335,5.26737e+06,-124.039
177,8296.88,1.84692e+06,-125.078,4.99522e+06,-125.872
178,8343.75,1.94923e+06,-120.223,5.09765e+06,-126.407
179,8390.62,1.96567e+06,-124.769,5.12983e+06,-127.456
180,8437.5,2.07471e+06,-125.59,5.31441e+06,-122.158
181,8484.38,2.30636e+06,-134.599,5.82578e+06,-128.547
182,8531.25,2.33842e+06,-128.694,5.85801e+06,-122.555
183,8578.12,2.55331e+06,-124.339,6.31782e+06,-120.185
184,8625,2.40247e+06,-124.918,5.98078e+06,-118.571
185,8671.88,2.45672e+06,-129.887,6.16689e+06,-120.214
186,8718.75,2.39668e+06,-127.674,6.12611e+06,-120.217
187,8765.62,2.42384e+06,-126.64,6.34233e+06,-122.247
188,8812.5,2.6191e+06,-112.686,6.94844e+06,-126.168
189,8859.38,2.47655e+06,-127.717,6.70265e+06,-127.219
190,8906.25,2.5762e+06,-128.373,7.0819e+06,-125.557
191,8953.12,2.34015e+06,-126.37,6.54769e+06,-124.517
192,9000,2.27974e+06,-119.869,6.57605e+06,-119.935
193,9046.88,2.32913e+06,-126.558,6.83858e+06,-129.113
194,9093.75,2.15533e+06,-127.007,6.44828e+06,-125.537
195,9140.62,2.24063e+06,-124.034,6.79441e+06,-130.268
196,9187.5,2.01466e+06,-120.525,6.14721e+06,-118.547
197,9234.38,1.96107e+06,-118.591,5.988e+06,-131.139
198,9281.25,2.03636e+06,-119.915,6.10976e+06,-132.168
199,9328.12,1.91553e+06,-119.311,5.61711e+06,-131.842
200,9375,2.04909e+06,-121.881,5.90527e+06,-140.943
201,9421.88,1.94189e+06,-120.407,5.52935e+06,-133.761
202,9468.75,2.00286e+06,-119.195,5.47109e+06,-136.265
203,9515.62,2.16611e+06,-119.743,5.85472e+06,-136.251
204,9562.5,2.01464e+06,-115.67,5.47078e+06,-137.082
205,9609.38,2.20107e+06,-120.68,5.91179e+06,-138.76
206,9656.25,2.19117e+06,-116.297,5.93967e+06,-129.235
207,9703.12,2.14531e+06,-117.034,5.89457e+06,-132.793
208,9750,2.35719e+06,-116.332,6.46494e+06,-139.25
209,9796.88,2.17538e+06,-120.444,6.02866e+06,-139.767
210,9843.75,2.29465e+06,-117.829,6.36708e+06,-140.764
211,9890.62,2.37357e+06,-129.088,6.57311e+06,-142.299
212,9937.5,2.13058e+06,-121.706,5.93946e+06,-136.956
213,9984.38,2.37454e+06,-124.141,6.53493e+06,-141.414
214,10031.2,2.35259e+06,-119.749,6.41453e+06,-137.367
215,10078.1,2.17061e+06,-120.11,5.82741e+06,-135.209
216,10125,2.40718e+06,-120.599,6.36683e+06,-141.198
217,10171.9,2.28576e+06,-126.495,6.07344e+06,-145.061
218,10218.8,2.24998e+06,-138.476,5.8711e+06,-146.98
219,10265.6,2.37843e+06,-133.412,6.21501e+06,-138.745
220,10312.5,2.17071e+06,-133.239,5.78752e+06,-139.91
221,10359.4,2.28121e+06,-132.238,6.10355e+06,-142.176
222,10406.2,2.29998e+06,-128.836,6.28768e+06,-138.659
223,10453.1,2.05961e+06,-135.284,5.74526e+06,-134.719
224,10500,2.25603e+06,-133.684,6.3811e+06,-138.12
225,10546.9,2.20172e+06,-136.878,6.38246e+06,-140.304
226,10593.8,1.93717e+06,-133.529,5.66776e+06,-137
227,10640.6,2.17123e+06,-135.158,6.37844e+06,-133.288
228,10687.5,2.1477e+06,-125.726,6.31357e+06,-132.754
229,10734.4,1.91216e+06,-141.945,5.51847e+06,-135.621
230,10781.2,2.22757e+06,-123.343,6.30618e+06,-129.028
231,10828.1,2.3039e+06,-130.025,6.35807e+06,-131.677
232,10875,2.10092e+06,-133.348,5.60836e+06,-126.727
233,10921.9,2.46679e+06,-139.204,6.53129e+06,-129.09
234,10968.8,2.56806e+06,-130.284,6.7325e+06,-129.261
235,11015.6,2.30838e+06,-128.365,6.01798e+06,-129.741
236,11062.5,2.71189e+06,-131.594,7.16363e+06,-133.507
237,11109.4,2.79021e+06,-137.935,7.4561e+06,-139.745
238,11156.2,2.44958e+06,-130.306,6.67873e+06,-138.909
239,11203.1,2.90665e+06,-135.593,8.08561e+06,-138.255
240,11250,2.93926e+06,-135.599,8.34775e+06,-132.476
241,11296.9,2.48618e+06,-138.484,7.29301e+06,-133.33
242,11343.8,2.93237e+06,-145.098,8.83204e+06,-135.89
243,11390.6,2.89252e+06,-141.341,8.94944e+06,-133.934
244,11437.5,2.40227e+06,-148.694,7.64484e+06,-132.227
245,11484.4,2.79341e+06,-147.89,9.15175e+06,-135.705
246,11531.2,2.74318e+06,-147.494,9.16715e+06,-130.893
247,11578.1,2.37411e+06,-146.065,7.90704e+06,-125.676
248,11625,2.67831e+06,-134.659,9.14012e+06,-127.708
249,11671.9,2.65576e+06,-151.496,9.14173e+06,-127.174
250,11718.8,2.46353e+06,-147.045,8.25181e+06,-132.125
251,11765.6,2.60333e+06,-150.89,8.88002e+06,-127.199
252,11812.5,2.73288e+06,-143.79,9.31723e+06,-125.454
253,11859.4,2.74692e+06,-151.012,9.13689e+06,-133.149
254,11906.2,2.67271e+06,-145.657,8.91232e+06,-128.833
255,11953.1,3.13528e+06,-145.63,1.03644e+07,-134.562
256,12000,3.28146e+06,-141.511,1.06631e+07,-127.362
257,12046.9,2.88783e+06,-143.312,9.29513e+06,-132.241
258,12093.8,3.55712e+06,-151.006,1.13129e+07,-137.6
259,12140.6,3.59337e+06,-151.228,1.12715e+07,-135.975
260,12187.5,3.02058e+06,-147.794,9.30574e+06,-139.449
261,12234.4,3.55327e+06,-148.835,1.07189e+07,-135.232
262,12281.2,3.58385e+06,-143.818,1.0616e+07,-132.933
263,12328.1,3.35403e+06,-150.805,9.7041e+06,-139.838
264,12375,3.46195e+06,-147.501,9.74617e+06,-137.137
265,12421.9,3.92859e+06,-145.105,1.09521e+07,-132.234
266,12468.8,4.04111e+06,-148.457,1.11337e+07,-133.357
267,12515.6,3.49782e+06,-147.79,9.54232e+06,-134.563
268,12562.5,4.198e+06,-143.933,1.1404e+07,-132.625
269,12609.4,4.1948e+06,-148.148,1.12901e+07,-130.911
270,12656.2,3.58263e+06,-148.954,9.57516e+06,-134.241
271,12703.1,3.89534e+06,-156.714,1.02028e+07,-130.021
272,12750,4.21735e+06,-154.385,1.06387e+07,-128.566
273,12796.9,4.13544e+06,-157.31,1.00712e+07,-131.647
274,12843.8,3.65299e+06,-157.689,8.61935e+06,-132.284
275,12890.6,4.47502e+06,-155.52,9.89099e+06,-128.406
276,12937.5,4.47236e+06,-144.519,9.75421e+06,-130.206
277,12984.4,3.94846e+06,-151.478,8.74768e+06,-121.676
278,13031.2,4.43333e+06,-143.483,9.28094e+06,-117.924
279,13078.1,5.02112e+06,-154.539,1.09021e+07,-123.062
280,13125,5.11596e+06,-145.088,1.16796e+07,-115.888
281,13171.9,4.44076e+06,-141.094,1.04436e+07,-119.731
282,13218.8,5.60083e+06,-150.549,1.3647e+07,-118.025
283,13265.6,5.71954e+06,-151.632,1.42936e+07,-118.253
284,13312.5,5.08789e+06,-152.095,1.37805e+07,-118.464
285,13359.4,5.34191e+06,-152.695,1.49162e+07,-115.982
286,13406.2,5.96897e+06,-140.639,1.78449e+07,-114.935
287,13453.1,5.76811e+06,-150.138,1.78474e+07,-117.43
288,13500,4.80888e+06,-144.302,1.52387e+07,-109.567
289,13546.9,5.55353e+06,-144.144,1.84499e+07,-111.146
290,13593.8,5.81383e+06,-148.368,2.00669e+07,-112.583
291,13640.6,5.08993e+06,-150.56,1.83339e+07,-112.128
292,13687.5,4.1697e+06,-145.571,1.56224e+07,-106.367
293,13734.4,4.71276e+06,-147.78,1.81895e+07,-109.533
294,13781.2,4.82163e+06,-149.277,1.87133e+07,-108.08
295,13828.1,4.19311e+06,-152.886,1.62506e+07,-110.962
296,13875,3.80873e+06,-146.337,1.50287e+07,-108.958
297,13921.9,4.02346e+06,-148.183,1.58942e+07,-109.115
298,13968.8,4.12755e+06,-145.496,1.57863e+07,-105.235
299,14015.6,3.7253e+06,-145.629,1.3704e+07,-111.119
300,14062.5,3.71494e+06,-143.051,1.38876e+07,-113.688
301,14109.4,4.12331e+06,-138.637,1.49699e+07,-109.026
302,14156.2,4.01501e+06,-141.973,1.43815e+07,-104.891
303,14203.1,3.62057e+06,-143.365,1.27957e+07,-111.521
304,14250,4.01837e+06,-142.059,1.43483e+07,-104
305,14296.9,4.19681e+06,-134.366,1.55932e+07,-106.812
306,14343.8,3.91412e+06,-139.654,1.45795e+07,-105.415
307,14390.6,3.39528e+06,-145.433,1.26488e+07,-107.811
308,14437.5,3.58702e+06,-136.664,1.4278e+07,-106.71
309,14484.4,3.822e+06,-139.281,1.54317e+07,-106.846
310,14531.2,3.41397e+06,-135.5,1.36376e+07,-109.607
311,14578.1,3.04491e+06,-134.544,1.18501e+07,-112.015
312,14625,3.40189e+06,-140.901,1.3117e+07,-111.955
313,14671.9,3.57101e+06,-142.633,1.40155e+07,-115.657
314,14718.8,3.41148e+06,-138.735,1.25385e+07,-113.354
315,14765.6,3.12594e+06,-140.886,1.09318e+07,-113.516
316,14812.5,3.33771e+06,-144.615,1.22858e+07,-115.223
317,14859.4,3.77392e+06,-133.723,1.3952e+07,-111.077
318,14906.2,3.51408e+06,-137.547,1.28697e+07,-111.048
319,14953.1,3.3836e+06,-136.872,1.20153e+07,-114.473
320,15000,3.71424e+06,-136.852,1.3804e+07,-111.582
321,15046.9,3.99045e+06,-128.855,1.56283e+07,-112.241
322,15093.8,3.94326e+06,-133.745,1.46609e+07,-110.012
323,15140.6,3.92488e+06,-129.826,1.32675e+07,-112.348
324,15187.5,4.01884e+06,-128.541,1.4171e+07,-115.477
325,15234.4,5.03563e+06,-123.725,1.58095e+07,-111.965
326,15281.2,5.09499e+06,-124.124,1.45889e+07,-107.255
327,15328.1,5.48512e+06,-122.921,1.31892e+07,-102.244
328,15375,5.89251e+06,-126.144,1.33312e+07,-105.72
